areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,hospitalCases,newCasesBySpecimenDate
E07000041,Exeter,ltla,2021-12-08,,,39
E07000041,Exeter,ltla,2021-12-07,,,95
E07000041,Exeter,ltla,2021-12-06,,,111
E07000041,Exeter,ltla,2021-12-05,,,110
E07000041,Exeter,ltla,2021-12-04,,,125
E07000041,Exeter,ltla,2021-12-03,,,112
E07000041,Exeter,ltla,2021-12-02,,,139
E07000041,Exeter,ltla,2021-12-01,,,126
E07000041,Exeter,ltla,2021-11-30,,,129
E07000041,Exeter,ltla,2021-11-29,,,160
E07000041,Exeter,ltla,2021-11-28,,,123
E07000041,Exeter,ltla,2021-11-27,,,88
E07000041,Exeter,ltla,2021-11-26,,,83
E07000041,Exeter,ltla,2021-11-25,,,109
E07000041,Exeter,ltla,2021-11-24,,,108
E07000041,Exeter,ltla,2021-11-23,,,127
E07000041,Exeter,ltla,2021-11-22,,,103
E07000041,Exeter,ltla,2021-11-21,,,72
E07000041,Exeter,ltla,2021-11-20,,,100
E07000041,Exeter,ltla,2021-11-19,,,86
E07000041,Exeter,ltla,2021-11-18,,,90
E07000041,Exeter,ltla,2021-11-17,,,130
E07000041,Exeter,ltla,2021-11-16,,,126
E07000041,Exeter,ltla,2021-11-15,,,96
E07000041,Exeter,ltla,2021-11-14,,,98
E07000041,Exeter,ltla,2021-11-13,,,70
E07000041,Exeter,ltla,2021-11-12,,,85
E07000041,Exeter,ltla,2021-11-11,,,104
E07000041,Exeter,ltla,2021-11-10,,,86
E07000041,Exeter,ltla,2021-11-09,,,97
E07000041,Exeter,ltla,2021-11-08,,,106
E07000041,Exeter,ltla,2021-11-07,,,66
E07000041,Exeter,ltla,2021-11-06,,,81
E07000041,Exeter,ltla,2021-11-05,,,68
E07000041,Exeter,ltla,2021-11-04,,,59
E07000041,Exeter,ltla,2021-11-03,,,81
E07000041,Exeter,ltla,2021-11-02,,,68
E07000041,Exeter,ltla,2021-11-01,,,83
E07000041,Exeter,ltla,2021-10-31,,,63
E07000041,Exeter,ltla,2021-10-30,,,52
E07000041,Exeter,ltla,2021-10-29,,,97
E07000041,Exeter,ltla,2021-10-28,,,93
E07000041,Exeter,ltla,2021-10-27,,,88
E07000041,Exeter,ltla,2021-10-26,,,85
E07000041,Exeter,ltla,2021-10-25,,,84
E07000041,Exeter,ltla,2021-10-24,,,52
E07000041,Exeter,ltla,2021-10-23,,,61
E07000041,Exeter,ltla,2021-10-22,,,82
E07000041,Exeter,ltla,2021-10-21,,,88
E07000041,Exeter,ltla,2021-10-20,,,102
E07000041,Exeter,ltla,2021-10-19,,,69
E07000041,Exeter,ltla,2021-10-18,,,104
E07000041,Exeter,ltla,2021-10-17,,,73
E07000041,Exeter,ltla,2021-10-16,,,59
E07000041,Exeter,ltla,2021-10-15,,,54
E07000041,Exeter,ltla,2021-10-14,,,67
E07000041,Exeter,ltla,2021-10-13,,,46
E07000041,Exeter,ltla,2021-10-12,,,64
E07000041,Exeter,ltla,2021-10-11,,,74
E07000041,Exeter,ltla,2021-10-10,,,71
E07000041,Exeter,ltla,2021-10-09,,,43
E07000041,Exeter,ltla,2021-10-08,,,75
E07000041,Exeter,ltla,2021-10-07,,,64
E07000041,Exeter,ltla,2021-10-06,,,55
E07000041,Exeter,ltla,2021-10-05,,,59
E07000041,Exeter,ltla,2021-10-04,,,81
E07000041,Exeter,ltla,2021-10-03,,,79
E07000041,Exeter,ltla,2021-10-02,,,41
E07000041,Exeter,ltla,2021-10-01,,,44
E07000041,Exeter,ltla,2021-09-30,,,53
E07000041,Exeter,ltla,2021-09-29,,,54
E07000041,Exeter,ltla,2021-09-28,,,72
E07000041,Exeter,ltla,2021-09-27,,,73
E07000041,Exeter,ltla,2021-09-26,,,51
E07000041,Exeter,ltla,2021-09-25,,,47
E07000041,Exeter,ltla,2021-09-24,,,35
E07000041,Exeter,ltla,2021-09-23,,,50
E07000041,Exeter,ltla,2021-09-22,,,47
E07000041,Exeter,ltla,2021-09-21,,,59
E07000041,Exeter,ltla,2021-09-20,,,53
E07000041,Exeter,ltla,2021-09-19,,,31
E07000041,Exeter,ltla,2021-09-18,,,27
E07000041,Exeter,ltla,2021-09-17,,,45
E07000041,Exeter,ltla,2021-09-16,,,48
E07000041,Exeter,ltla,2021-09-15,,,35
E07000041,Exeter,ltla,2021-09-14,,,59
E07000041,Exeter,ltla,2021-09-13,,,59
E07000041,Exeter,ltla,2021-09-12,,,31
E07000041,Exeter,ltla,2021-09-11,,,39
E07000041,Exeter,ltla,2021-09-10,,,25
E07000041,Exeter,ltla,2021-09-09,,,43
E07000041,Exeter,ltla,2021-09-08,,,64
E07000041,Exeter,ltla,2021-09-07,,,52
E07000041,Exeter,ltla,2021-09-06,,,60
E07000041,Exeter,ltla,2021-09-05,,,50
E07000041,Exeter,ltla,2021-09-04,,,50
E07000041,Exeter,ltla,2021-09-03,,,87
E07000041,Exeter,ltla,2021-09-02,,,64
E07000041,Exeter,ltla,2021-09-01,,,72
E07000041,Exeter,ltla,2021-08-31,,,87
E07000041,Exeter,ltla,2021-08-30,,,50
E07000041,Exeter,ltla,2021-08-29,,,43
E07000041,Exeter,ltla,2021-08-28,,,58
E07000041,Exeter,ltla,2021-08-27,,,59
E07000041,Exeter,ltla,2021-08-26,,,72
E07000041,Exeter,ltla,2021-08-25,,,66
E07000041,Exeter,ltla,2021-08-24,,,86
E07000041,Exeter,ltla,2021-08-23,,,106
E07000041,Exeter,ltla,2021-08-22,,,69
E07000041,Exeter,ltla,2021-08-21,,,70
E07000041,Exeter,ltla,2021-08-20,,,94
E07000041,Exeter,ltla,2021-08-19,,,125
E07000041,Exeter,ltla,2021-08-18,,,155
E07000041,Exeter,ltla,2021-08-17,,,178
E07000041,Exeter,ltla,2021-08-16,,,104
E07000041,Exeter,ltla,2021-08-15,,,63
E07000041,Exeter,ltla,2021-08-14,,,73
E07000041,Exeter,ltla,2021-08-13,,,108
E07000041,Exeter,ltla,2021-08-12,,,97
E07000041,Exeter,ltla,2021-08-11,,,106
E07000041,Exeter,ltla,2021-08-10,,,108
E07000041,Exeter,ltla,2021-08-09,,,102
E07000041,Exeter,ltla,2021-08-08,,,74
E07000041,Exeter,ltla,2021-08-07,,,80
E07000041,Exeter,ltla,2021-08-06,,,111
E07000041,Exeter,ltla,2021-08-05,,,115
E07000041,Exeter,ltla,2021-08-04,,,140
E07000041,Exeter,ltla,2021-08-03,,,120
E07000041,Exeter,ltla,2021-08-02,,,126
E07000041,Exeter,ltla,2021-08-01,,,90
E07000041,Exeter,ltla,2021-07-31,,,94
E07000041,Exeter,ltla,2021-07-30,,,99
E07000041,Exeter,ltla,2021-07-29,,,110
E07000041,Exeter,ltla,2021-07-28,,,122
E07000041,Exeter,ltla,2021-07-27,,,121
E07000041,Exeter,ltla,2021-07-26,,,122
E07000041,Exeter,ltla,2021-07-25,,,72
E07000041,Exeter,ltla,2021-07-24,,,66
E07000041,Exeter,ltla,2021-07-23,,,47
E07000041,Exeter,ltla,2021-07-22,,,60
E07000041,Exeter,ltla,2021-07-21,,,78
E07000041,Exeter,ltla,2021-07-20,,,74
E07000041,Exeter,ltla,2021-07-19,,,91
E07000041,Exeter,ltla,2021-07-18,,,65
E07000041,Exeter,ltla,2021-07-17,,,70
E07000041,Exeter,ltla,2021-07-16,,,83
E07000041,Exeter,ltla,2021-07-15,,,108
E07000041,Exeter,ltla,2021-07-14,,,93
E07000041,Exeter,ltla,2021-07-13,,,72
E07000041,Exeter,ltla,2021-07-12,,,69
E07000041,Exeter,ltla,2021-07-11,,,54
E07000041,Exeter,ltla,2021-07-10,,,46
E07000041,Exeter,ltla,2021-07-09,,,46
E07000041,Exeter,ltla,2021-07-08,,,46
E07000041,Exeter,ltla,2021-07-07,,,55
E07000041,Exeter,ltla,2021-07-06,,,71
E07000041,Exeter,ltla,2021-07-05,,,44
E07000041,Exeter,ltla,2021-07-04,,,32
E07000041,Exeter,ltla,2021-07-03,,,57
E07000041,Exeter,ltla,2021-07-02,,,47
E07000041,Exeter,ltla,2021-07-01,,,45
E07000041,Exeter,ltla,2021-06-30,,,51
E07000041,Exeter,ltla,2021-06-29,,,69
E07000041,Exeter,ltla,2021-06-28,,,55
E07000041,Exeter,ltla,2021-06-27,,,41
E07000041,Exeter,ltla,2021-06-26,,,38
E07000041,Exeter,ltla,2021-06-25,,,68
E07000041,Exeter,ltla,2021-06-24,,,44
E07000041,Exeter,ltla,2021-06-23,,,45
E07000041,Exeter,ltla,2021-06-22,,,52
E07000041,Exeter,ltla,2021-06-21,,,24
E07000041,Exeter,ltla,2021-06-20,,,25
E07000041,Exeter,ltla,2021-06-19,,,12
E07000041,Exeter,ltla,2021-06-18,,,29
E07000041,Exeter,ltla,2021-06-17,,,28
E07000041,Exeter,ltla,2021-06-16,,,31
E07000041,Exeter,ltla,2021-06-15,,,16
E07000041,Exeter,ltla,2021-06-14,,,19
E07000041,Exeter,ltla,2021-06-13,,,13
E07000041,Exeter,ltla,2021-06-12,,,14
E07000041,Exeter,ltla,2021-06-11,,,14
E07000041,Exeter,ltla,2021-06-10,,,14
E07000041,Exeter,ltla,2021-06-09,,,8
E07000041,Exeter,ltla,2021-06-08,,,4
E07000041,Exeter,ltla,2021-06-07,,,16
E07000041,Exeter,ltla,2021-06-06,,,5
E07000041,Exeter,ltla,2021-06-05,,,5
E07000041,Exeter,ltla,2021-06-04,,,3
E07000041,Exeter,ltla,2021-06-03,,,7
E07000041,Exeter,ltla,2021-06-02,,,3
E07000041,Exeter,ltla,2021-06-01,,,1
E07000041,Exeter,ltla,2021-05-31,,,3
E07000041,Exeter,ltla,2021-05-30,,,4
E07000041,Exeter,ltla,2021-05-29,,,2
E07000041,Exeter,ltla,2021-05-28,,,3
E07000041,Exeter,ltla,2021-05-27,,,3
E07000041,Exeter,ltla,2021-05-26,,,0
E07000041,Exeter,ltla,2021-05-25,,,2
E07000041,Exeter,ltla,2021-05-24,,,2
E07000041,Exeter,ltla,2021-05-23,,,4
E07000041,Exeter,ltla,2021-05-22,,,3
E07000041,Exeter,ltla,2021-05-21,,,1
E07000041,Exeter,ltla,2021-05-20,,,2
E07000041,Exeter,ltla,2021-05-19,,,4
E07000041,Exeter,ltla,2021-05-18,,,2
E07000041,Exeter,ltla,2021-05-17,,,0
E07000041,Exeter,ltla,2021-05-16,,,1
E07000041,Exeter,ltla,2021-05-15,,,1
E07000041,Exeter,ltla,2021-05-14,,,1
E07000041,Exeter,ltla,2021-05-13,,,1
E07000041,Exeter,ltla,2021-05-12,,,1
E07000041,Exeter,ltla,2021-05-11,,,2
E07000041,Exeter,ltla,2021-05-10,,,1
E07000041,Exeter,ltla,2021-05-09,,,1
E07000041,Exeter,ltla,2021-05-08,,,0
E07000041,Exeter,ltla,2021-05-07,,,13
E07000041,Exeter,ltla,2021-05-06,,,1
E07000041,Exeter,ltla,2021-05-05,,,1
E07000041,Exeter,ltla,2021-05-04,,,1
E07000041,Exeter,ltla,2021-05-03,,,0
E07000041,Exeter,ltla,2021-05-02,,,1
E07000041,Exeter,ltla,2021-05-01,,,1
E07000041,Exeter,ltla,2021-04-30,,,0
E07000041,Exeter,ltla,2021-04-29,,,7
E07000041,Exeter,ltla,2021-04-28,,,6
E07000041,Exeter,ltla,2021-04-27,,,0
E07000041,Exeter,ltla,2021-04-26,,,4
E07000041,Exeter,ltla,2021-04-25,,,5
E07000041,Exeter,ltla,2021-04-24,,,1
E07000041,Exeter,ltla,2021-04-23,,,2
E07000041,Exeter,ltla,2021-04-22,,,2
E07000041,Exeter,ltla,2021-04-21,,,2
E07000041,Exeter,ltla,2021-04-20,,,2
E07000041,Exeter,ltla,2021-04-19,,,3
E07000041,Exeter,ltla,2021-04-18,,,1
E07000041,Exeter,ltla,2021-04-17,,,0
E07000041,Exeter,ltla,2021-04-16,,,2
E07000041,Exeter,ltla,2021-04-15,,,3
E07000041,Exeter,ltla,2021-04-14,,,2
E07000041,Exeter,ltla,2021-04-13,,,3
E07000041,Exeter,ltla,2021-04-12,,,2
E07000041,Exeter,ltla,2021-04-11,,,1
E07000041,Exeter,ltla,2021-04-10,,,3
E07000041,Exeter,ltla,2021-04-09,,,5
E07000041,Exeter,ltla,2021-04-08,,,0
E07000041,Exeter,ltla,2021-04-07,,,2
E07000041,Exeter,ltla,2021-04-06,,,3
E07000041,Exeter,ltla,2021-04-05,,,0
E07000041,Exeter,ltla,2021-04-04,,,0
E07000041,Exeter,ltla,2021-04-03,,,2
E07000041,Exeter,ltla,2021-04-02,,,2
E07000041,Exeter,ltla,2021-04-01,,,1
E07000041,Exeter,ltla,2021-03-31,,,3
E07000041,Exeter,ltla,2021-03-30,,,3
E07000041,Exeter,ltla,2021-03-29,,,2
E07000041,Exeter,ltla,2021-03-28,,,2
E07000041,Exeter,ltla,2021-03-27,,,6
E07000041,Exeter,ltla,2021-03-26,,,0
E07000041,Exeter,ltla,2021-03-25,,,5
E07000041,Exeter,ltla,2021-03-24,,,7
E07000041,Exeter,ltla,2021-03-23,,,4
E07000041,Exeter,ltla,2021-03-22,,,3
E07000041,Exeter,ltla,2021-03-21,,,3
E07000041,Exeter,ltla,2021-03-20,,,1
E07000041,Exeter,ltla,2021-03-19,,,0
E07000041,Exeter,ltla,2021-03-18,,,3
E07000041,Exeter,ltla,2021-03-17,,,5
E07000041,Exeter,ltla,2021-03-16,,,3
E07000041,Exeter,ltla,2021-03-15,,,3
E07000041,Exeter,ltla,2021-03-14,,,8
E07000041,Exeter,ltla,2021-03-13,,,1
E07000041,Exeter,ltla,2021-03-12,,,5
E07000041,Exeter,ltla,2021-03-11,,,7
E07000041,Exeter,ltla,2021-03-10,,,5
E07000041,Exeter,ltla,2021-03-09,,,1
E07000041,Exeter,ltla,2021-03-08,,,7
E07000041,Exeter,ltla,2021-03-07,,,7
E07000041,Exeter,ltla,2021-03-06,,,6
E07000041,Exeter,ltla,2021-03-05,,,4
E07000041,Exeter,ltla,2021-03-04,,,7
E07000041,Exeter,ltla,2021-03-03,,,2
E07000041,Exeter,ltla,2021-03-02,,,5
E07000041,Exeter,ltla,2021-03-01,,,5
E07000041,Exeter,ltla,2021-02-28,,,2
E07000041,Exeter,ltla,2021-02-27,,,1
E07000041,Exeter,ltla,2021-02-26,,,9
E07000041,Exeter,ltla,2021-02-25,,,10
E07000041,Exeter,ltla,2021-02-24,,,5
E07000041,Exeter,ltla,2021-02-23,,,9
E07000041,Exeter,ltla,2021-02-22,,,9
E07000041,Exeter,ltla,2021-02-21,,,11
E07000041,Exeter,ltla,2021-02-20,,,5
E07000041,Exeter,ltla,2021-02-19,,,12
E07000041,Exeter,ltla,2021-02-18,,,10
E07000041,Exeter,ltla,2021-02-17,,,15
E07000041,Exeter,ltla,2021-02-16,,,9
E07000041,Exeter,ltla,2021-02-15,,,12
E07000041,Exeter,ltla,2021-02-14,,,3
E07000041,Exeter,ltla,2021-02-13,,,5
E07000041,Exeter,ltla,2021-02-12,,,23
E07000041,Exeter,ltla,2021-02-11,,,29
E07000041,Exeter,ltla,2021-02-10,,,9
E07000041,Exeter,ltla,2021-02-09,,,17
E07000041,Exeter,ltla,2021-02-08,,,4
E07000041,Exeter,ltla,2021-02-07,,,17
E07000041,Exeter,ltla,2021-02-06,,,16
E07000041,Exeter,ltla,2021-02-05,,,7
E07000041,Exeter,ltla,2021-02-04,,,7
E07000041,Exeter,ltla,2021-02-03,,,2
E07000041,Exeter,ltla,2021-02-02,,,5
E07000041,Exeter,ltla,2021-02-01,,,4
E07000041,Exeter,ltla,2021-01-31,,,9
E07000041,Exeter,ltla,2021-01-30,,,6
E07000041,Exeter,ltla,2021-01-29,,,14
E07000041,Exeter,ltla,2021-01-28,,,8
E07000041,Exeter,ltla,2021-01-27,,,12
E07000041,Exeter,ltla,2021-01-26,,,7
E07000041,Exeter,ltla,2021-01-25,,,18
E07000041,Exeter,ltla,2021-01-24,,,16
E07000041,Exeter,ltla,2021-01-23,,,20
